DATASOURCE_REGID	SMILES_RDKIT_2019.09.2	THESIS_SUBSTANCE_NUMBER	SUBSTANCE_COMMENT	SUBSTANCE_URL	INCHI_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_CHEMAXON_19.27.0	SMILES_CHEMAXON_19.27.0	INCHIKEYS MATCH?
UALIB-1667	CCC1=CC(=O)C(C)(COCC2=CC=CC=C2)O1	60a	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C15H18O3/c1-3-13-9-14(16)15(2,18-13)11-17-10-12-7-5-4-6-8-12/h4-9H,3,10-11H2,1-2H3	VBKHDBUHKFVDID-UHFFFAOYSA-N	VBKHDBUHKFVDID-UHFFFAOYSA-N	CCC1=CC(=O)C(C)(COCC2=CC=CC=C2)O1	TRUE
UALIB-1668	CC1(COCC2=CC=CC=C2)OC(CCCCCCOC2CCCCO2)=CC1=O	64	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C24H34O5/c1-24(19-26-18-20-11-5-4-6-12-20)22(25)17-21(29-24)13-7-2-3-9-15-27-23-14-8-10-16-28-23/h4-6,11-12,17,23H,2-3,7-10,13-16,18-19H2,1H3	YOENUZWPNHVRLO-UHFFFAOYSA-N	YOENUZWPNHVRLO-UHFFFAOYSA-N	CC1(COCC2=CC=CC=C2)OC(CCCCCCOC2CCCCO2)=CC1=O	TRUE
UALIB-1669	CC(CCCCCOC1CCCCO1)C1=CC(=O)C(C)(COCC2=CC=CC=C2)O1	65	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C25H36O5/c1-20(11-5-4-9-15-28-24-14-8-10-16-29-24)22-17-23(26)25(2,30-22)19-27-18-21-12-6-3-7-13-21/h3,6-7,12-13,17,20,24H,4-5,8-11,14-16,18-19H2,1-2H3	IXDCIGUXUJYLJS-UHFFFAOYSA-N	IXDCIGUXUJYLJS-UHFFFAOYSA-N	CC(CCCCCOC1CCCCO1)C1=CC(=O)C(C)(COCC2=CC=CC=C2)O1	TRUE
UALIB-1670	CC1(CO)OC(CCCCCCOC2CCCCO2)=CC1=O	66	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C17H28O5/c1-17(13-18)15(19)12-14(22-17)8-4-2-3-6-10-20-16-9-5-7-11-21-16/h12,16,18H,2-11,13H2,1H3	VFBDBBONLURYIG-UHFFFAOYSA-N	VFBDBBONLURYIG-UHFFFAOYSA-N	CC1(CO)OC(CCCCCCOC2CCCCO2)=CC1=O	TRUE
UALIB-1671	CC(CCCCCOC1CCCCO1)C1=CC(=O)C(C)(CO)O1	67	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C18H30O5/c1-14(15-12-16(20)18(2,13-19)23-15)8-4-3-6-10-21-17-9-5-7-11-22-17/h12,14,17,19H,3-11,13H2,1-2H3	LLBUPMFSFJBYOE-UHFFFAOYSA-N	LLBUPMFSFJBYOE-UHFFFAOYSA-N	CC(CCCCCOC1CCCCO1)C1=CC(=O)C(C)(CO)O1	TRUE
UALIB-1672	CC1(CO)O[C@@H](CCCCCCOC2CCCCO2)CC1=O.CC1(CO)O[C@H](CCCCCCOC2CCCCO2)CC1=O	68 (diastereomers)	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/2C17H30O5/c2*1-17(13-18)15(19)12-14(22-17)8-4-2-3-6-10-20-16-9-5-7-11-21-16/h2*14,16,18H,2-13H2,1H3/t2*14-,16?,17?/m10/s1	LXOVHMAXNMVQLG-ZDRYTPIHSA-N	LXOVHMAXNMVQLG-ZDRYTPIHSA-N	CC1(CO)O[C@@H](CCCCCCOC2CCCCO2)CC1=O.CC1(CO)O[C@H](CCCCCCOC2CCCCO2)CC1=O	TRUE
UALIB-1673	C[C@@H]1CC(=O)C(C)(COCC2=CC=CC=C2)O1.C[C@H]1CC(=O)C(C)(COCC2=CC=CC=C2)O1	70 (diastereomers)	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/2C14H18O3/c2*1-11-8-13(15)14(2,17-11)10-16-9-12-6-4-3-5-7-12/h2*3-7,11H,8-10H2,1-2H3/t2*11-,14?/m10/s1	LOJQVHACUUCEDK-SIZCCJLTSA-N	LOJQVHACUUCEDK-SIZCCJLTSA-N	C[C@H]1CC(=O)C(C)(COCC2=CC=CC=C2)O1.C[C@@H]1CC(=O)C(C)(COCC2=CC=CC=C2)O1	TRUE
UALIB-1674	CC1=CC(=O)C(C)(CC2=CC=CC=C2)O1	71	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C13H14O2/c1-10-8-12(14)13(2,15-10)9-11-6-4-3-5-7-11/h3-8H,9H2,1-2H3	DQLVDWFPWLXCKO-UHFFFAOYSA-N	DQLVDWFPWLXCKO-UHFFFAOYSA-N	CC1=CC(=O)C(C)(CC2=CC=CC=C2)O1	TRUE
UALIB-1675	CCCC1=CC(=O)C(C)(CC2=CC=CC=C2)O1	72	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C15H18O2/c1-3-7-13-10-14(16)15(2,17-13)11-12-8-5-4-6-9-12/h4-6,8-10H,3,7,11H2,1-2H3	DWZYJMPIBRZPEI-UHFFFAOYSA-N	DWZYJMPIBRZPEI-UHFFFAOYSA-N	CCCC1=CC(=O)C(C)(CC2=CC=CC=C2)O1	TRUE
UALIB-1676	CCC(CC)C1=CC(=O)C(C)(CC2=CC=CC=C2)O1	73	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C17H22O2/c1-4-14(5-2)15-11-16(18)17(3,19-15)12-13-9-7-6-8-10-13/h6-11,14H,4-5,12H2,1-3H3	SOBVRLPOKZIQMN-UHFFFAOYSA-N	SOBVRLPOKZIQMN-UHFFFAOYSA-N	CCC(CC)C1=CC(=O)C(C)(CC2=CC=CC=C2)O1	TRUE
UALIB-1677	CC1(COCC2=CC=CC=C2)OC(CSC2=CC=CC=C2)=CC1=O	77	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C20H20O3S/c1-20(15-22-13-16-8-4-2-5-9-16)19(21)12-17(23-20)14-24-18-10-6-3-7-11-18/h2-12H,13-15H2,1H3	JZTGWWOISZKNLU-UHFFFAOYSA-N	JZTGWWOISZKNLU-UHFFFAOYSA-N	CC1(COCC2=CC=CC=C2)OC(CSC2=CC=CC=C2)=CC1=O	TRUE
UALIB-1678	CC1(COCC2=CC=CC=C2)OC(C[S+]([O-])C2=CC=CC=C2)=CC1=O	81 (diastereomers, non-specific)	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C20H20O4S/c1-20(15-23-13-16-8-4-2-5-9-16)19(21)12-17(24-20)14-25(22)18-10-6-3-7-11-18/h2-12H,13-15H2,1H3	KQVGRTLMYHLJEU-UHFFFAOYSA-N	KQVGRTLMYHLJEU-UHFFFAOYSA-N	CC1(COCC2=CC=CC=C2)OC(C[S+]([O-])C2=CC=CC=C2)=CC1=O	TRUE
UALIB-1679	CC1(COCC2=CC=CC=C2)OC(CS(=O)(=O)C2=CC=CC=C2)=CC1=O	82	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C20H20O5S/c1-20(15-24-13-16-8-4-2-5-9-16)19(21)12-17(25-20)14-26(22,23)18-10-6-3-7-11-18/h2-12H,13-15H2,1H3	KFTOUSBHTWVLBR-UHFFFAOYSA-N	KFTOUSBHTWVLBR-UHFFFAOYSA-N	CC1(COCC2=CC=CC=C2)OC(CS(=O)(=O)C2=CC=CC=C2)=CC1=O	TRUE
UALIB-1680	COC1=CC=C(COCC2(C)OC(C)=CC2=O)C=C1	90	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C15H18O4/c1-11-8-14(16)15(2,19-11)10-18-9-12-4-6-13(17-3)7-5-12/h4-8H,9-10H2,1-3H3	QCCUPBQPLJFTIB-UHFFFAOYSA-N	QCCUPBQPLJFTIB-UHFFFAOYSA-N	COC1=CC=C(COCC2(C)OC(C)=CC2=O)C=C1	TRUE
UALIB-1681	CCC1=CC(=O)C(C)(COCC2=CC=C(OC)C=C2)O1	101a	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C16H20O4/c1-4-13-9-15(17)16(2,20-13)11-19-10-12-5-7-14(18-3)8-6-12/h5-9H,4,10-11H2,1-3H3	VVYLTLZPTKRMPF-UHFFFAOYSA-N	VVYLTLZPTKRMPF-UHFFFAOYSA-N	CCC1=CC(=O)C(C)(COCC2=CC=C(OC)C=C2)O1	TRUE
UALIB-1682	CCCCCCC1=CC(=O)C(C)(COCC2=CC=C(OC)C=C2)O1	105	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C20H28O4/c1-4-5-6-7-8-18-13-19(21)20(2,24-18)15-23-14-16-9-11-17(22-3)12-10-16/h9-13H,4-8,14-15H2,1-3H3	GOQANXNXDOZGFE-UHFFFAOYSA-N	GOQANXNXDOZGFE-UHFFFAOYSA-N	CCCCCCC1=CC(=O)C(C)(COCC2=CC=C(OC)C=C2)O1	TRUE
UALIB-1683	C=CCCCCC1(C)OC(C)=CC1=O	131	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C12H18O2/c1-4-5-6-7-8-12(3)11(13)9-10(2)14-12/h4,9H,1,5-8H2,2-3H3	FUGMMQWSDCUSER-UHFFFAOYSA-N	FUGMMQWSDCUSER-UHFFFAOYSA-N	CC1=CC(=O)C(C)(CCCCC=C)O1	TRUE
UALIB-1684	C=CCCCCC1(C)OC(CP(=O)(OCC)OCC)=CC1=O	130	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C16H27O5P/c1-5-8-9-10-11-16(4)15(17)12-14(21-16)13-22(18,19-6-2)20-7-3/h5,12H,1,6-11,13H2,2-4H3	ZAINCSJXJGMXFI-UHFFFAOYSA-N	ZAINCSJXJGMXFI-UHFFFAOYSA-N	CCOP(=O)(CC1=CC(=O)C(C)(CCCCC=C)O1)OCC	TRUE
UALIB-1685	CCOP(=O)(CC1=CC(=O)C(C)(CCCCC(OC)OC)O1)OCC	139	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C17H31O7P/c1-6-22-25(19,23-7-2)13-14-12-15(18)17(3,24-14)11-9-8-10-16(20-4)21-5/h12,16H,6-11,13H2,1-5H3	TWWMPJYQQFXIIN-UHFFFAOYSA-N	TWWMPJYQQFXIIN-UHFFFAOYSA-N	CCOP(=O)(CC1=CC(=O)C(C)(CCCCC(OC)OC)O1)OCC	TRUE
UALIB-1686	C[C@]12CCCC/C=C/C3=CC(=O)[C@@](C)(CCCC/C=C/C(=CC1=O)O2)O3.C[C@]12CCCC/C=C/C3=CC(=O)[C@](C)(CCCC/C=C/C(=CC1=O)O2)O3	140 (cis and trans mix)	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/2C22H28O4/c2*1-21-13-9-5-3-8-12-18-16-20(24)22(2,26-18)14-10-6-4-7-11-17(25-21)15-19(21)23/h2*7-8,11-12,15-16H,3-6,9-10,13-14H2,1-2H3/b2*11-7+,12-8+/t21-,22+;21-,22-/m.0/s1	PXZYYTJKFRRZEA-UIVBVCTLSA-N	PXZYYTJKFRRZEA-UIVBVCTLSA-N	C[C@@]12CCCC\C=C\C3=CC(=O)[C@](C)(CCCC\C=C\C(O1)=CC2=O)O3.C[C@@]12CCCC\C=C\C3=CC(=O)[C@@](C)(CCCC\C=C\C(O1)=CC2=O)O3	TRUE
UALIB-1687	CC(O)(C#CCOC1CCCCO1)CO[Si](C)(C)C(C)(C)C	147	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C17H32O4Si/c1-16(2,3)22(5,6)21-14-17(4,18)11-9-13-20-15-10-7-8-12-19-15/h15,18H,7-8,10,12-14H2,1-6H3	PQQAMPQKOMRLQQ-UHFFFAOYSA-N	PQQAMPQKOMRLQQ-UHFFFAOYSA-N	CC(C)(C)[Si](C)(C)OCC(C)(O)C#CCOC1CCCCO1	TRUE
UALIB-1688	C=C(Br)CC1(C)OC(C)=CC1=O	149	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C9H11BrO2/c1-6(10)5-9(3)8(11)4-7(2)12-9/h4H,1,5H2,2-3H3	QXOJRHQQDNTBQO-UHFFFAOYSA-N	QXOJRHQQDNTBQO-UHFFFAOYSA-N	CC1=CC(=O)C(C)(CC(Br)=C)O1	TRUE
UALIB-1689	C=C(C#CCO)CC1(C)OC(C)=CC1=O	150	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C12H14O3/c1-9(5-4-6-13)8-12(3)11(14)7-10(2)15-12/h7,13H,1,6,8H2,2-3H3	SFKQXGJAXBIJST-UHFFFAOYSA-N	SFKQXGJAXBIJST-UHFFFAOYSA-N	CC1=CC(=O)C(C)(CC(=C)C#CCO)O1	TRUE
UALIB-1690	C=C(C#CCBr)CC1(C)OC(C)=CC1=O	151	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C12H13BrO2/c1-9(5-4-6-13)8-12(3)11(14)7-10(2)15-12/h7H,1,6,8H2,2-3H3	LTOYUAARWUXJJI-UHFFFAOYSA-N	LTOYUAARWUXJJI-UHFFFAOYSA-N	CC1=CC(=O)C(C)(CC(=C)C#CCBr)O1	TRUE
UALIB-1691	C=C1C#CCCC2=CC(=O)C(C)(C1)O2	144	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C12H12O2/c1-9-5-3-4-6-10-7-11(13)12(2,8-9)14-10/h7H,1,4,6,8H2,2H3	RONBHGGAHLUIEH-UHFFFAOYSA-N	RONBHGGAHLUIEH-UHFFFAOYSA-N	CC12CC(=C)C#CCCC(O1)=CC2=O	TRUE
UALIB-1692	C=C(C#CCOC1CCCCO1)CC1(C)OC(C)=CC1=O	154	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C17H22O4/c1-13(12-17(3)15(18)11-14(2)21-17)7-6-10-20-16-8-4-5-9-19-16/h11,16H,1,4-5,8-10,12H2,2-3H3	VJQRRLJWLWPGSF-UHFFFAOYSA-N	VJQRRLJWLWPGSF-UHFFFAOYSA-N	CC1=CC(=O)C(C)(CC(=C)C#CCOC2CCCCO2)O1	TRUE
UALIB-1693	CC1=CC(=O)C(C)(C[C@@](O)(C#CCOC2CCCCO2)CO)O1.CC1=CC(=O)C(C)(C[C@](O)(C#CCOC2CCCCO2)CO)O1	155 (diastereomers)	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/2C17H24O6/c2*1-13-10-14(19)16(2,23-13)11-17(20,12-18)7-5-9-22-15-6-3-4-8-21-15/h2*10,15,18,20H,3-4,6,8-9,11-12H2,1-2H3/t2*15?,16?,17-/m10/s1	MIVQISHFPULKOQ-AIIJPBGASA-N	MIVQISHFPULKOQ-AIIJPBGASA-N	CC1=CC(=O)C(C)(C[C@@](O)(CO)C#CCOC2CCCCO2)O1.CC1=CC(=O)C(C)(C[C@](O)(CO)C#CCOC2CCCCO2)O1	TRUE
UALIB-1694	CC1=CC(=O)C(C)(CC(=O)C#CCOC2CCCCO2)O1	156	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/C16H20O5/c1-12-10-14(18)16(2,21-12)11-13(17)6-5-9-20-15-7-3-4-8-19-15/h10,15H,3-4,7-9,11H2,1-2H3	MGMNKWCWJQARSZ-UHFFFAOYSA-N	MGMNKWCWJQARSZ-UHFFFAOYSA-N	CC1=CC(=O)C(C)(CC(=O)C#CCOC2CCCCO2)O1	TRUE
UALIB-1695	CC1=CC(=O)[C@@](C)(C[C@@H](O)C#CCOC2CCCCO2)O1.CC1=CC(=O)[C@@](C)(C[C@H](O)C#CCOC2CCCCO2)O1	157 (diastereomers)	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/2C16H22O5/c2*1-12-10-14(18)16(2,21-12)11-13(17)6-5-9-20-15-7-3-4-8-19-15/h2*10,13,15,17H,3-4,7-9,11H2,1-2H3/t13-,15?,16+;13-,15?,16-/m01/s1	FHKZRUQDPGOJPM-MOTXGPDRSA-N	FHKZRUQDPGOJPM-MOTXGPDRSA-N	[H][C@](O)(C[C@@]1(C)OC(C)=CC1=O)C#CCOC1CCCCO1.[H][C@@](O)(C[C@@]1(C)OC(C)=CC1=O)C#CCOC1CCCCO1	TRUE
UALIB-1696	CC1=CC(=O)[C@@](C)(C[C@H](O)C#CCOC2CCCCO2)O1.CC1=CC(=O)[C@](C)(C[C@@H](O)C#CCOC2CCCCO2)O1	157 (racemate)	Arant, M. Synthesis of potential precursors for the heliangolide sesquiterpenes. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=823117	InChI=1S/2C16H22O5/c2*1-12-10-14(18)16(2,21-12)11-13(17)6-5-9-20-15-7-3-4-8-19-15/h2*10,13,15,17H,3-4,7-9,11H2,1-2H3/t2*13-,15?,16-/m10/s1	FHKZRUQDPGOJPM-GEPDRAJSSA-N	FHKZRUQDPGOJPM-GEPDRAJSSA-N	[H][C@](O)(C[C@@]1(C)OC(C)=CC1=O)C#CCOC1CCCCO1.[H][C@@](O)(C[C@]1(C)OC(C)=CC1=O)C#CCOC1CCCCO1	TRUE
